1169:app.post('/api/quizzes', async (req, res) => {
1210:app.get('/api/quizzes', async (req, res) => {
1220:app.get('/api/quizzes/:id', async (req, res) => {
1237:app.get('/api/quizzes/:id/details', async (req, res) => {
1251:app.put('/api/quizzes/:id/update', async (req, res) => {
1290:app.delete('/api/quizzes/:id', async (req, res) => {
1041:app.get('/api/health', (req, res) => {
1045:app.get('/api/network-ip', (req, res) => {
1053:app.post('/api/auth/register', async (req, res) => {
1093:app.get('/api/auth/forgot-question/:username', async (req, res) => {
1107:app.post('/api/auth/reset-password', async (req, res) => {
1140:app.post('/api/auth/login', async (req, res) => {
1169:app.post('/api/quizzes', async (req, res) => {
1210:app.get('/api/quizzes', async (req, res) => {
1220:app.get('/api/quizzes/:id', async (req, res) => {
1237:app.get('/api/quizzes/:id/details', async (req, res) => {
1251:app.put('/api/quizzes/:id/update', async (req, res) => {
1290:app.delete('/api/quizzes/:id', async (req, res) => {
1308:app.delete('/api/questions/:id', async (req, res) => {
1331:app.get('/api/stats', async (req, res) => {
1378:app.get('/api/stats/game/:id', async (req, res) => {
1429:app.get('/api/stats/game/:id/export', async (req, res) => {
1522:app.get('/', (req, res) => sendFrontendFile(res, 'teacher-dashboard.html', 'teacher-dashboard.html'));
